info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/t6/r1_f_x695gnbp4jp072fqwjw0000gn/T/chromatic--7484-Wk4AxQ2nL0NQ
info => Loading presets

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7527) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kangnayeon/Desktop/prefolio-client/storybook-init-framework-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/.storybook/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/shallowequal/index.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/shallowequal/index.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/shallowequal/index.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/shallowequal/index.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/shallowequal/index.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/shallowequal/index.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/is-prop-valid/dist/emotion-is-prop-valid.esm.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 56% building 389/414 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 56% building 391/417 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 56% building 391/418 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 56% building 391/420 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 57% building 392/420 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 57% building 397/420 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 58% building 402/427 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 58% building 402/428 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 58% building 402/429 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 58% building 402/430 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 58% building 402/431 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 58% building 402/432 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 58% building 402/433 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/pick.js
<s> [webpack.Progress] 58% building 403/433 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/pick.js
<s> [webpack.Progress] 58% building 403/434 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 58% building 404/435 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 58% building 404/436 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 58% building 404/437 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 58% building 404/438 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 58% building 405/438 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 58% building 405/439 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 58% building 405/440 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 58% building 405/441 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 58% building 405/442 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 58% building 405/443 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 405/444 modules 39 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 405/445 modules 40 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 58% building 405/446 modules 41 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 58% building 406/446 modules 40 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 58% building 407/446 modules 39 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 58% building 407/447 modules 40 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 58% building 407/448 modules 41 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 58% building 407/449 modules 42 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 407/450 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 58% building 407/451 modules 44 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 58% building 407/452 modules 45 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 58% building 408/452 modules 44 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 409/452 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 410/452 modules 42 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 410/453 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 411/453 modules 42 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 411/454 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 411/455 modules 44 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 59% building 412/455 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 59% building 413/455 modules 42 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 59% building 413/456 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 59% building 413/457 modules 44 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/escodegen/package.json
<s> [webpack.Progress] 59% building 414/457 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 59% building 415/457 modules 42 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 59% building 415/458 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 415/459 modules 44 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 416/459 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 60% building 417/459 modules 42 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 60% building 417/460 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 60% building 418/460 modules 42 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 60% building 419/460 modules 41 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 60% building 420/460 modules 40 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 60% building 421/460 modules 39 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 60% building 422/460 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 60% building 422/461 modules 39 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 60% building 423/461 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 60% building 423/462 modules 39 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 60% building 424/462 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 61% building 425/462 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 61% building 425/463 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 61% building 426/463 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 61% building 427/463 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 61% building 428/463 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 61% building 429/463 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 61% building 430/463 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 61% building 432/463 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 61% building 433/463 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 62% building 434/463 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 62% building 434/464 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 435/465 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 62% building 435/466 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 62% building 435/467 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 62% building 436/467 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 62% building 436/468 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 62% building 436/469 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 62% building 437/470 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 62% building 438/470 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 62% building 439/470 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 62% building 440/470 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 62% building 441/470 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 63% building 442/470 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 63% building 442/471 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 63% building 443/471 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 63% building 444/471 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 63% building 445/471 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 63% building 446/471 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 63% building 448/471 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 64% building 452/472 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 64% building 457/476 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 64% building 458/476 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 65% building 459/476 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 65% building 460/476 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 65% building 460/477 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/define-properties/index.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/functions-have-names/index.js
